
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
9956806       0x97EDC6        cmp r0, #0xc4
9956808       0x97EDC8        movs r1, #0x86
9956810       0x97EDCA        cmp r1, r5
9956812       0x97EDCC        str r7, [r6, #0x28]
9956814       0x97EDCE        add sp, #0xd4
9956816       0x97EDD0        b #0x97f16e
9956818       0x97EDD2        ldc2 p12, c15, [r7, #-0x16c]!
9956822       0x97EDD6        svc #0x88
9956824       0x97EDD8        udf #0x72
9956826       0x97EDDA        bvs #0x97ed6e
9956828       0x97EDDC        ldr r4, [sp, #0x1a0]
9956830       0x97EDDE        revsh r7, r1
9956832       0x97EDE0        ldm r7!, {r0, r1, r4, r5, r6}
9956834       0x97EDE2        ldr r6, [sp, #0x288]
9956836       0x97EDE4        str r6, [r0, #0x20]
9956838       0x97EDE6        cmp r0, #0xc4
9956840       0x97EDE8        movs r1, #0x86
9956842       0x97EDEA        cmp r1, r5
9956844       0x97EDEC        str r7, [r6, #0x28]
9956846       0x97EDEE        add sp, #0xd4
9956848       0x97EDF0        b #0x97f18e
9956850       0x97EDF2        ldc2 p12, c15, [r7, #-0x16c]!
9956854       0x97EDF6        svc #0x88
9956856       0x97EDF8        udf #0x72
9956858       0x97EDFA        bvs #0x97ed8e
9956860       0x97EDFC        ldr r4, [sp, #0x1a0]
9956862       0x97EDFE        revsh r7, r1
9956864       0x97EE00        ldm r7!, {r0, r1, r4, r5, r6}
9956866       0x97EE02        ldr r6, [sp, #0x288]
9956868       0x97EE04        str r6, [r0, #0x20]
9956870       0x97EE06        cmp r0, #0xc4
9956872       0x97EE08        movs r1, #0x86
9956874       0x97EE0A        cmp r1, r5
9956876       0x97EE0C        str r7, [r6, #0x28]
9956878       0x97EE0E        add sp, #0xd4
9956880       0x97EE10        b #0x97f1ae
9956882       0x97EE12        ldc2 p12, c15, [r7, #-0x16c]!
9956886       0x97EE16        svc #0x88
9956888       0x97EE18        udf #0x72
9956890       0x97EE1A        bvs #0x97edae
9956892       0x97EE1C        ldr r4, [sp, #0x1a0]
9956894       0x97EE1E        revsh r7, r1
9956896       0x97EE20        ldm r7!, {r0, r1, r4, r5, r6}
9956898       0x97EE22        ldr r6, [sp, #0x288]
9956900       0x97EE24        str r6, [r0, #0x20]
9956902       0x97EE26        cmp r0, #0xc4
9956904       0x97EE28        movs r1, #0x86
9956906       0x97EE2A        cmp r1, r5
9956908       0x97EE2C        str r7, [r6, #0x28]
9956910       0x97EE2E        add sp, #0xd4
9956912       0x97EE30        b #0x97f1ce
9956914       0x97EE32        ldc2 p12, c15, [r7, #-0x16c]!
9956918       0x97EE36        svc #0x88
9956920       0x97EE38        udf #0x72
9956922       0x97EE3A        bvs #0x97edce
9956924       0x97EE3C        ldr r4, [sp, #0x1a0]
9956926       0x97EE3E        revsh r7, r1
9956928       0x97EE40        ldm r7!, {r0, r1, r4, r5, r6}
9956930       0x97EE42        ldr r6, [sp, #0x288]
9956932       0x97EE44        str r6, [r0, #0x20]
9956934       0x97EE46        cmp r0, #0xc4
9956936       0x97EE48        movs r1, #0x86
9956938       0x97EE4A        cmp r1, r5
9956940       0x97EE4C        str r7, [r6, #0x28]
9956942       0x97EE4E        add sp, #0xd4
9956944       0x97EE50        b #0x97f1ee
9956946       0x97EE52        ldc2 p12, c15, [r7, #-0x16c]!
9956950       0x97EE56        svc #0x88
9956952       0x97EE58        udf #0x72
9956954       0x97EE5A        bvs #0x97edee
9956956       0x97EE5C        ldr r4, [sp, #0x1a0]
9956958       0x97EE5E        revsh r7, r1
9956960       0x97EE60        ldm r7!, {r0, r1, r4, r5, r6}
9956962       0x97EE62        ldr r6, [sp, #0x288]
9956964       0x97EE64        str r6, [r0, #0x20]
9956966       0x97EE66        cmp r0, #0xc4
9956968       0x97EE68        movs r1, #0x86
9956970       0x97EE6A        cmp r1, r5
9956972       0x97EE6C        str r7, [r6, #0x28]
9956974       0x97EE6E        add sp, #0xd4
9956976       0x97EE70        b #0x97f20e
9956978       0x97EE72        ldc2 p12, c15, [r7, #-0x16c]!
9956982       0x97EE76        svc #0x88
9956984       0x97EE78        udf #0x72
9956986       0x97EE7A        bvs #0x97ee0e
9956988       0x97EE7C        ldr r4, [sp, #0x1a0]
9956990       0x97EE7E        revsh r7, r1
9956992       0x97EE80        ldm r7!, {r0, r1, r4, r5, r6}
9956994       0x97EE82        ldr r6, [sp, #0x288]
9956996       0x97EE84        str r6, [r0, #0x20]
9956998       0x97EE86        cmp r0, #0xc4
9957000       0x97EE88        movs r1, #0x86
9957002       0x97EE8A        cmp r1, r5
9957004       0x97EE8C        str r7, [r6, #0x28]
9957006       0x97EE8E        add sp, #0xd4
9957008       0x97EE90        b #0x97f22e
9957010       0x97EE92        ldc2 p12, c15, [r7, #-0x16c]!
9957014       0x97EE96        svc #0x88
9957016       0x97EE98        udf #0x72
9957018       0x97EE9A        bvs #0x97ee2e
9957020       0x97EE9C        ldr r4, [sp, #0x1a0]
9957022       0x97EE9E        revsh r7, r1
9957024       0x97EEA0        ldm r7!, {r0, r1, r4, r5, r6}
9957026       0x97EEA2        ldr r6, [sp, #0x288]
9957028       0x97EEA4        str r6, [r0, #0x20]
9957030       0x97EEA6        cmp r0, #0xc4
9957032       0x97EEA8        movs r1, #0x86
9957034       0x97EEAA        cmp r1, r5
9957036       0x97EEAC        str r7, [r6, #0x28]
9957038       0x97EEAE        add sp, #0xd4
9957040       0x97EEB0        b #0x97f24e
9957042       0x97EEB2        ldc2 p12, c15, [r7, #-0x16c]!
9957046       0x97EEB6        svc #0x88
9957048       0x97EEB8        udf #0x72
9957050       0x97EEBA        bvs #0x97ee4e
9957052       0x97EEBC        ldr r4, [sp, #0x1a0]
9957054       0x97EEBE        revsh r7, r1
9957056       0x97EEC0        ldm r7!, {r0, r1, r4, r5, r6}
9957058       0x97EEC2        ldr r6, [sp, #0x288]
9957060       0x97EEC4        str r6, [r0, #0x20]
9957062       0x97EEC6        cmp r0, #0xc4
9957064       0x97EEC8        movs r1, #0x86
9957066       0x97EECA        cmp r1, r5
9957068       0x97EECC        str r7, [r6, #0x28]
9957070       0x97EECE        add sp, #0xd4
9957072       0x97EED0        b #0x97f26e
9957074       0x97EED2        ldc2 p12, c15, [r7, #-0x16c]!
9957078       0x97EED6        svc #0x88
9957080       0x97EED8        udf #0x72
9957082       0x97EEDA        bvs #0x97ee6e
9957084       0x97EEDC        ldr r4, [sp, #0x1a0]
9957086       0x97EEDE        revsh r7, r1
9957088       0x97EEE0        ldm r7!, {r0, r1, r4, r5, r6}
9957090       0x97EEE2        ldr r6, [sp, #0x288]
9957092       0x97EEE4        str r6, [r0, #0x20]
9957094       0x97EEE6        cmp r0, #0xc4
9957096       0x97EEE8        movs r1, #0x86
9957098       0x97EEEA        cmp r1, r5
9957100       0x97EEEC        str r7, [r6, #0x28]
9957102       0x97EEEE        add sp, #0xd4
9957104       0x97EEF0        b #0x97f28e
9957106       0x97EEF2        ldc2 p12, c15, [r7, #-0x16c]!
9957110       0x97EEF6        svc #0x88
9957112       0x97EEF8        udf #0x72
9957114       0x97EEFA        bvs #0x97ee8e
9957116       0x97EEFC        ldr r4, [sp, #0x1a0]
9957118       0x97EEFE        revsh r7, r1
9957120       0x97EF00        ldm r7!, {r0, r1, r4, r5, r6}
9957122       0x97EF02        ldr r6, [sp, #0x288]
9957124       0x97EF04        str r6, [r0, #0x20]
9957126       0x97EF06        cmp r0, #0xc4
9957128       0x97EF08        movs r1, #0x86
9957130       0x97EF0A        cmp r1, r5
9957132       0x97EF0C        str r7, [r6, #0x28]
9957134       0x97EF0E        add sp, #0xd4
9957136       0x97EF10        b #0x97f2ae
9957138       0x97EF12        ldc2 p12, c15, [r7, #-0x16c]!
9957142       0x97EF16        svc #0x88
9957144       0x97EF18        udf #0x72
9957146       0x97EF1A        bvs #0x97eeae
9957148       0x97EF1C        ldr r4, [sp, #0x1a0]
9957150       0x97EF1E        revsh r7, r1
9957152       0x97EF20        ldm r7!, {r0, r1, r4, r5, r6}
9957154       0x97EF22        ldr r6, [sp, #0x288]
9957156       0x97EF24        str r6, [r0, #0x20]
9957158       0x97EF26        cmp r0, #0xc4
9957160       0x97EF28        movs r1, #0x86
9957162       0x97EF2A        cmp r1, r5
9957164       0x97EF2C        str r7, [r6, #0x28]
9957166       0x97EF2E        add sp, #0xd4
9957168       0x97EF30        b #0x97f2ce
9957170       0x97EF32        ldc2 p12, c15, [r7, #-0x16c]!
9957174       0x97EF36        svc #0x88
9957176       0x97EF38        udf #0x72
9957178       0x97EF3A        bvs #0x97eece
9957180       0x97EF3C        ldr r4, [sp, #0x1a0]
9957182       0x97EF3E        revsh r7, r1
9957184       0x97EF40        ldm r7!, {r0, r1, r4, r5, r6}
9957186       0x97EF42        ldr r6, [sp, #0x288]
9957188       0x97EF44        str r6, [r0, #0x20]
9957190       0x97EF46        cmp r0, #0xc4
9957192       0x97EF48        movs r1, #0x86
9957194       0x97EF4A        cmp r1, r5
9957196       0x97EF4C        str r7, [r6, #0x28]
9957198       0x97EF4E        add sp, #0xd4
9957200       0x97EF50        b #0x97f2ee
9957202       0x97EF52        ldc2 p12, c15, [r7, #-0x16c]!
9957206       0x97EF56        svc #0x88
9957208       0x97EF58        udf #0x72
9957210       0x97EF5A        bvs #0x97eeee
9957212       0x97EF5C        ldr r4, [sp, #0x1a0]
9957214       0x97EF5E        revsh r7, r1
9957216       0x97EF60        ldm r7!, {r0, r1, r4, r5, r6}
9957218       0x97EF62        ldr r6, [sp, #0x288]
9957220       0x97EF64        str r6, [r0, #0x20]
9957222       0x97EF66        cmp r0, #0xc4
9957224       0x97EF68        movs r1, #0x86
9957226       0x97EF6A        cmp r1, r5
9957228       0x97EF6C        str r7, [r6, #0x28]
9957230       0x97EF6E        add sp, #0xd4
9957232       0x97EF70        b #0x97f30e
9957234       0x97EF72        ldc2 p12, c15, [r7, #-0x16c]!
9957238       0x97EF76        svc #0x88
9957240       0x97EF78        udf #0x72
9957242       0x97EF7A        bvs #0x97ef0e
9957244       0x97EF7C        ldr r4, [sp, #0x1a0]
9957246       0x97EF7E        revsh r7, r1
9957248       0x97EF80        ldm r7!, {r0, r1, r4, r5, r6}
9957250       0x97EF82        ldr r6, [sp, #0x288]
9957252       0x97EF84        str r6, [r0, #0x20]
9957254       0x97EF86        cmp r0, #0xc4
9957256       0x97EF88        movs r1, #0x86
9957258       0x97EF8A        cmp r1, r5
9957260       0x97EF8C        str r7, [r6, #0x28]
9957262       0x97EF8E        add sp, #0xd4
9957264       0x97EF90        b #0x97f32e
9957266       0x97EF92        ldc2 p12, c15, [r7, #-0x16c]!
9957270       0x97EF96        svc #0x88
9957272       0x97EF98        udf #0x72
9957274       0x97EF9A        bvs #0x97ef2e
9957276       0x97EF9C        ldr r4, [sp, #0x1a0]
9957278       0x97EF9E        revsh r7, r1
9957280       0x97EFA0        ldm r7!, {r0, r1, r4, r5, r6}
9957282       0x97EFA2        ldr r6, [sp, #0x288]
9957284       0x97EFA4        str r6, [r0, #0x20]
9957286       0x97EFA6        cmp r0, #0xc4
9957288       0x97EFA8        movs r1, #0x86
9957290       0x97EFAA        cmp r1, r5
9957292       0x97EFAC        str r7, [r6, #0x28]
9957294       0x97EFAE        add sp, #0xd4
9957296       0x97EFB0        b #0x97f34e
9957298       0x97EFB2        ldc2 p12, c15, [r7, #-0x16c]!
9957302       0x97EFB6        svc #0x88
9957304       0x97EFB8        udf #0x72
9957306       0x97EFBA        bvs #0x97ef4e
9957308       0x97EFBC        ldr r4, [sp, #0x1a0]
9957310       0x97EFBE        revsh r7, r1
9957312       0x97EFC0        ldm r7!, {r0, r1, r4, r5, r6}
9957314       0x97EFC2        ldr r6, [sp, #0x288]
9957316       0x97EFC4        str r6, [r0, #0x20]
9957318       0x97EFC6        cmp r0, #0xc4
9957320       0x97EFC8        movs r1, #0x86
9957322       0x97EFCA        cmp r1, r5
9957324       0x97EFCC        str r7, [r6, #0x28]
9957326       0x97EFCE        add sp, #0xd4
9957328       0x97EFD0        b #0x97f36e
9957330       0x97EFD2        ldc2 p12, c15, [r7, #-0x16c]!
9957334       0x97EFD6        svc #0x88
9957336       0x97EFD8        udf #0x72
9957338       0x97EFDA        bvs #0x97ef6e
9957340       0x97EFDC        ldr r4, [sp, #0x1a0]
9957342       0x97EFDE        revsh r7, r1
9957344       0x97EFE0        ldm r7!, {r0, r1, r4, r5, r6}
9957346       0x97EFE2        ldr r6, [sp, #0x288]
9957348       0x97EFE4        str r6, [r0, #0x20]
9957350       0x97EFE6        cmp r0, #0xc4
9957352       0x97EFE8        movs r1, #0x86
9957354       0x97EFEA        cmp r1, r5
9957356       0x97EFEC        str r7, [r6, #0x28]
9957358       0x97EFEE        add sp, #0xd4
9957360       0x97EFF0        b #0x97f38e
9957362       0x97EFF2        ldc2 p12, c15, [r7, #-0x16c]!
9957366       0x97EFF6        svc #0x88
9957368       0x97EFF8        udf #0x72
9957370       0x97EFFA        bvs #0x97ef8e
9957372       0x97EFFC        ldr r4, [sp, #0x1a0]
9957374       0x97EFFE        revsh r7, r1
9957376       0x97F000        ldm r7!, {r0, r1, r4, r5, r6}
9957378       0x97F002        ldr r6, [sp, #0x288]
9957380       0x97F004        str r6, [r0, #0x20]
9957382       0x97F006        cmp r0, #0xc4
9957384       0x97F008        movs r1, #0x86
9957386       0x97F00A        cmp r1, r5
9957388       0x97F00C        str r7, [r6, #0x28]
9957390       0x97F00E        add sp, #0xd4
9957392       0x97F010        b #0x97f3ae
9957394       0x97F012        ldc2 p12, c15, [r7, #-0x16c]!
9957398       0x97F016        svc #0x88
9957400       0x97F018        udf #0x72
9957402       0x97F01A        bvs #0x97efae
9957404       0x97F01C        ldr r4, [sp, #0x1a0]
9957406       0x97F01E        revsh r7, r1
9957408       0x97F020        ldm r7!, {r0, r1, r4, r5, r6}
9957410       0x97F022        ldr r6, [sp, #0x288]
9957412       0x97F024        str r6, [r0, #0x20]
9957414       0x97F026        cmp r0, #0xc4
9957416       0x97F028        movs r1, #0x86
9957418       0x97F02A        cmp r1, r5
9957420       0x97F02C        str r7, [r6, #0x28]
9957422       0x97F02E        add sp, #0xd4
9957424       0x97F030        b #0x97f3ce
9957426       0x97F032        ldc2 p12, c15, [r7, #-0x16c]!
9957430       0x97F036        svc #0x88
9957432       0x97F038        udf #0x72
9957434       0x97F03A        bvs #0x97efce
9957436       0x97F03C        ldr r4, [sp, #0x1a0]
9957438       0x97F03E        revsh r7, r1
9957440       0x97F040        ldm r7!, {r0, r1, r4, r5, r6}
9957442       0x97F042        ldr r6, [sp, #0x288]
9957444       0x97F044        str r6, [r0, #0x20]
9957446       0x97F046        cmp r0, #0xc4
9957448       0x97F048        movs r1, #0x86
9957450       0x97F04A        cmp r1, r5
9957452       0x97F04C        str r7, [r6, #0x28]
9957454       0x97F04E        add sp, #0xd4
9957456       0x97F050        b #0x97f3ee
9957458       0x97F052        ldc2 p12, c15, [r7, #-0x16c]!
9957462       0x97F056        svc #0x88
9957464       0x97F058        udf #0x72
9957466       0x97F05A        bvs #0x97efee
9957468       0x97F05C        ldr r4, [sp, #0x1a0]
9957470       0x97F05E        revsh r7, r1
9957472       0x97F060        ldm r7!, {r0, r1, r4, r5, r6}
9957474       0x97F062        ldr r6, [sp, #0x288]
9957476       0x97F064        str r6, [r0, #0x20]
9957478       0x97F066        cmp r0, #0xc4
9957480       0x97F068        movs r1, #0x86
9957482       0x97F06A        cmp r1, r5
9957484       0x97F06C        str r7, [r6, #0x28]
9957486       0x97F06E        add sp, #0xd4
9957488       0x97F070        b #0x97f40e
9957490       0x97F072        ldc2 p12, c15, [r7, #-0x16c]!
9957494       0x97F076        svc #0x88
9957496       0x97F078        udf #0x72
9957498       0x97F07A        bvs #0x97f00e
9957500       0x97F07C        ldr r4, [sp, #0x1a0]
9957502       0x97F07E        revsh r7, r1
9957504       0x97F080        ldm r7!, {r0, r1, r4, r5, r6}
9957506       0x97F082        ldr r6, [sp, #0x288]
9957508       0x97F084        str r6, [r0, #0x20]
9957510       0x97F086        cmp r0, #0xc4
9957512       0x97F088        movs r1, #0x86
9957514       0x97F08A        cmp r1, r5
9957516       0x97F08C        str r7, [r6, #0x28]
9957518       0x97F08E        add sp, #0xd4
9957520       0x97F090        b #0x97f42e
9957522       0x97F092        ldc2 p12, c15, [r7, #-0x16c]!
9957526       0x97F096        svc #0x88
9957528       0x97F098        udf #0x72
9957530       0x97F09A        bvs #0x97f02e
9957532       0x97F09C        ldr r4, [sp, #0x1a0]
9957534       0x97F09E        revsh r7, r1
9957536       0x97F0A0        ldm r7!, {r0, r1, r4, r5, r6}
9957538       0x97F0A2        ldr r6, [sp, #0x288]
9957540       0x97F0A4        str r6, [r0, #0x20]
9957542       0x97F0A6        cmp r0, #0xc4
9957544       0x97F0A8        movs r1, #0x86
9957546       0x97F0AA        cmp r1, r5
9957548       0x97F0AC        str r7, [r6, #0x28]
9957550       0x97F0AE        add sp, #0xd4
9957552       0x97F0B0        b #0x97f44e
9957554       0x97F0B2        ldc2 p12, c15, [r7, #-0x16c]!
9957558       0x97F0B6        svc #0x88
9957560       0x97F0B8        udf #0x72
9957562       0x97F0BA        bvs #0x97f04e
9957564       0x97F0BC        ldr r4, [sp, #0x1a0]
9957566       0x97F0BE        revsh r7, r1
9957568       0x97F0C0        ldm r7!, {r0, r1, r4, r5, r6}
9957570       0x97F0C2        ldr r6, [sp, #0x288]
9957572       0x97F0C4        str r6, [r0, #0x20]
9957574       0x97F0C6        cmp r0, #0xc4
9957576       0x97F0C8        movs r1, #0x86
9957578       0x97F0CA        cmp r1, r5
9957580       0x97F0CC        str r7, [r6, #0x28]
9957582       0x97F0CE        add sp, #0xd4
9957584       0x97F0D0        b #0x97f46e
9957586       0x97F0D2        ldc2 p12, c15, [r7, #-0x16c]!
9957590       0x97F0D6        svc #0x88
9957592       0x97F0D8        udf #0x72
9957594       0x97F0DA        bvs #0x97f06e
9957596       0x97F0DC        ldr r4, [sp, #0x1a0]
9957598       0x97F0DE        revsh r7, r1
9957600       0x97F0E0        ldm r7!, {r0, r1, r4, r5, r6}
9957602       0x97F0E2        ldr r6, [sp, #0x288]
9957604       0x97F0E4        str r6, [r0, #0x20]
9957606       0x97F0E6        cmp r0, #0xc4
9957608       0x97F0E8        movs r1, #0x86
9957610       0x97F0EA        cmp r1, r5
9957612       0x97F0EC        str r7, [r6, #0x28]
9957614       0x97F0EE        add sp, #0xd4
9957616       0x97F0F0        b #0x97f48e
9957618       0x97F0F2        ldc2 p12, c15, [r7, #-0x16c]!
9957622       0x97F0F6        svc #0x88
9957624       0x97F0F8        udf #0x72
9957626       0x97F0FA        bvs #0x97f08e
9957628       0x97F0FC        ldr r4, [sp, #0x1a0]
9957630       0x97F0FE        revsh r7, r1
9957632       0x97F100        ldm r7!, {r0, r1, r4, r5, r6}
9957634       0x97F102        ldr r6, [sp, #0x288]
9957636       0x97F104        str r6, [r0, #0x20]
9957638       0x97F106        cmp r0, #0xc4
9957640       0x97F108        movs r1, #0x86
9957642       0x97F10A        cmp r1, r5
9957644       0x97F10C        str r7, [r6, #0x28]
9957646       0x97F10E        add sp, #0xd4
9957648       0x97F110        b #0x97f4ae
9957650       0x97F112        ldc2 p12, c15, [r7, #-0x16c]!
9957654       0x97F116        svc #0x88
9957656       0x97F118        udf #0x72
